3280;voetbal;81012C;3.60;Zachte nep leren voetbal. diameter: 12cm, een perfecte babymaat om mee te oefenen. Artikelnummer: 81012C;69;118;58;124;2;94;2000-01-01;2000-01-01;2000-01-01;7.95;7.95;7.95;1;24;127;1;0;0;0;;7.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3283;Baby-pakje;81538;8.00;Dit is een test voor interne opmerkingen 1234567890 !!! !@#$%^&*;69;118;58;138;2;94;2000-01-01;2000-01-01;2000-01-01;29.00;29.00;29.00;1;24;144;;0;0;0;Dit is een test voor externe opmerkingen 1234567890 !!! !@#$%^&*;17.50;0;0;0;1;2017-03-23 14:58:17;romper,baby,marice,testje,steekwoorden;0;F391D9E6DCE51192E043401CBC59A0A2
3286;Accessoires;nvt;0.00;;73;118;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3292;test;TEST;10.00;;85;118;49;127;2;97;2000-01-01;2000-01-01;2000-01-01;25.00;25.00;25.00;1;24;181;12;0;0;0;;25.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3295;Cameleon;123-12;500.00;;70;118;58;131;2;98;2000-01-01;2000-01-01;2000-01-01;1029.00;1029.00;1029.00;1;24;141;12;0;0;0;De iconische all-in-one kinderwagen is licht en compact, dus gemakkelijk te tillen en mee te nemen. De multi-terrain Bugaboo Cameleon³ is ideaal voor je pasgeboren baby of kleuter en geschikt voor elk terrein – of het nu stad, bos, strand of sneeuw is. Bovendien zorgen de allerbeste materialen en de eindeloze accessoire combinaties ervoor dat je kind comfortabel blijft onder alle mogelijke weersomstandigheden: voorjaarsbuien, warme zomerdagen, winderige herfstmiddagen en koude winterochtenden. De nieuwe en verbeterde draagbeugel kan gedraaid worden, zodat je gemakkelijk je kindje kunt oppakken uit de wieg. Om precies te zien wat je ontvangt bij een Bugaboo Cameleon³ kun je het kopje 'wat je krijgt' in het blok hieronder bekijken.;1029.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3301;test;test;1.00;;72;103;22;127;2;98;2000-01-01;2000-01-01;2000-01-01;4.00;4.00;4.00;1;22;181;;0;0;0;;5.00;0;0;0;1;2017-03-23 16:15:29;;0;F391D9E6DCE51192E043401CBC59A0A2
3302;T-Shirt ;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;10.00;10.00;10.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3303;Overhemden;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;20.00;20.00;20.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3304;Boeken;nvt;0.00;;73;118;49;127;3;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3305;Broeken;nvt;0.00;;73;118;39;127;2;91;2000-01-01;2000-01-01;2000-01-01;15.00;15.00;15.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3306;jas;nvt;1.00;;73;118;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;25.00;25.00;25.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3307;Eten & Drinken;nvt;0.00;;73;118;45;127;3;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3308;Huishoudelijk;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3309;Kook artikelen;nvt;0.00;;73;118;46;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;46;178;nvt;0;0;1;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3310;Glaswerk;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3311;Servies;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3312;Fiets onderhoud;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3313;Wax;nvt;0.00;;73;118;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3314;Poetsmiddel;nvt;0.00;;73;118;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3315;Cleaner;nvt;0.00;;73;118;45;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3316;Ketting;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3317;Armband klein;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3318;Armband groot;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3319;Ringen;nvt;0.00;;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3320;Padded pak;11;25.00;;70;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;50.00;50.00;50.00;1;23;141;01;0;0;0;;50.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3321;Padded pak;11;25.00;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;50.00;50.00;50.00;1;23;141;01;0;0;0;;50.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3322;Padded pak;13;25.00;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;50.00;50.00;50.00;1;23;141;03;0;0;0;;50.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3323;Padded pak;15;25.00;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;50.00;50.00;50.00;1;23;141;05;0;0;0;;50.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3324;Padded pak;13;25.00;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;50.00;50.00;50.00;1;23;141;03;0;0;0;;50.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3325;Nicolette;869-35-037;40.00;;85;124;53;173;2;92;2000-01-01;2000-01-01;2000-01-01;89.95;89.95;89.95;1;23;178;37;0;0;0;;89.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3326;Josien;31321;25.00;;85;124;53;133;2;92;2000-01-01;2000-01-01;2000-01-01;59.95;56.22;56.22;1;23;178;38;0;0;0;;59.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3327;Jane;2356;25.00;;70;124;53;173;2;101;2000-01-01;2000-01-01;2000-01-01;69.95;56.22;56.22;1;23;178;39;0;0;0;;69.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3328;Esther;78979;35.00;;71;124;53;173;2;101;2000-01-01;2000-01-01;2000-01-01;79.95;78.71;78.71;1;23;178;40;0;0;0;;79.40;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3329;ZbyZ top;863-47-019;12.00;;85;124;53;136;2;102;2000-01-01;2000-01-01;2000-01-01;24.95;24.95;24.95;1;23;178;44;0;0;0;Dames top van ZbyZ in een soepele licht transparante jersey kwaliteit. Het model heeft korte mouwen en is voorzien van een watervalhals. Materiaal: 100% polyester Kleur: Roze Lengte (cm): 78 Kraagvorm: Watervalhals Mouwlengte: Kort;24.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3330;ZbyZ top;863-47-020;12.00;;79;124;53;136;2;102;2000-01-01;2000-01-01;2000-01-01;24.95;24.95;24.95;1;23;178;020;0;0;0;Dames top van ZbyZ in een soepele licht transparante jersey kwaliteit. Het model heeft korte mouwen en is voorzien van een watervalhals. Materiaal: 100% polyester Kleur: Roze Lengte (cm): 78 Kraagvorm: Watervalhals Mouwlengte: Kort;24.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3331;ZbyZ top;863-47-030;12.00;;70;124;53;136;2;102;2000-01-01;2000-01-01;2000-01-01;24.95;24.95;24.95;1;23;178;030;0;0;0;Dames top van ZbyZ in een soepele licht transparante jersey kwaliteit. Het model heeft korte mouwen en is voorzien van een watervalhals. Materiaal: 100% polyester Kleur: Roze Lengte (cm): 78 Kraagvorm: Watervalhals Mouwlengte: Kort;24.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3332;ZbyZ top;863-47-050;12.00;;86;124;45;136;2;102;2000-01-01;2000-01-01;2000-01-01;24.95;24.95;24.95;1;23;178;050;0;0;0;Dames top van ZbyZ in een soepele licht transparante jersey kwaliteit. Het model heeft korte mouwen en is voorzien van een watervalhals. Materiaal: 100% polyester Kleur: Roze Lengte (cm): 78 Kraagvorm: Watervalhals Mouwlengte: Kort;24.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3333;Service;nvt;0.00;Opmerking 1;73;118;49;127;2;91;2000-01-01;2000-01-01;2000-01-01;0.00;0.00;0.00;1;24;178;nvt;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3334;Broek ;28720;29.00;;70;103;49;127;3;94;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;23;178;63;0;0;0;;0.00;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3338;Dagrugzak;1234;17.80;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;141;nvt;0;0;0;;49.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3356;rugzak;123.567;17.40;;85;123;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;49.95;49.95;49.95;1;23;141;101;0;0;0;;49.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3357;Bungee;22255;15.00;;79;118;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;141;102;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3358;Bungee;22255;15.00;;77;118;49;132;2;100;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;141;102;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3361;Shirt ;2001;12.00;;85;126;22;121;2;103;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;143;100;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3362;Shirt;2002;14.00;;82;126;22;121;2;103;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;143;101;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3363;Shirt;2003;14.00;;83;126;22;121;2;103;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;143;103;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3364;Shirt;2004;14.00;;70;126;22;121;2;103;2000-01-01;2000-01-01;2000-01-01;39.95;39.95;39.95;1;23;143;104;0;0;0;;39.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3418;Polo20-4-2016;30077;21.00;;69;139;22;137;2;104;2000-01-01;2000-01-01;2000-01-01;79.95;79.95;79.95;1;23;143;10;0;0;0;;79.95;0;0;0;1;2017-04-14 17:12:35;;0;F391D9E6DCE51192E043401CBC59A0A2
3419;Polo;300789;23.00;Polo kortemouw;83;127;22;137;2;104;2000-01-01;2000-01-01;2000-01-01;89.95;89.95;89.95;1;23;143;200;0;0;0;;89.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
3423;Polo;222288;26.00;;82;127;22;137;2;104;2000-01-01;2000-01-01;2000-01-01;89.95;89.95;89.95;1;23;143;22;0;0;0;;89.95;0;0;0;1;2017-03-23 14:58:17;;0;F391D9E6DCE51192E043401CBC59A0A2
